biencommun,1,Bien commun,,
intelligencecollective,1,Intelligence collective,,
ordinateur,1,Ordinateur,Machine capable de traiter automatiquement de l’information,
numerisation,1,Numérisation,Repinfo,
stockage,1,Stockage,Repinfo,
transmission,1,Transmission,Repinfo,
traitement,1,Traitement,Repinfo,
sysco,1,Système de communication,Repinfo,
picto,1,Pictogrammes,Repinfo,
repinfo,1,Représentation de l'information,Repinfo,
signal,1,Signal,Repinfo,
telegraphe,1,Télégraphe,Archiordi,
codage,1,Codage,Repinfo,
transistor,1,Transistor,Archiordi,
codebinaire,1,Code binaire,Un code binaire représente un texte, des instructions de processeur ou toute autre donnée utilisant un système à deux symboles. Les "0" et "1" sont le plus souvent utilisés dans le système de numération binaire.,
couches,1,Couches physiques,Archiordi,
archiordi,1,Architecture des ordinateurs,Archiordi,
basniveau,1,Couches de bas niveaux,Archiordi,
logiciel,1,Logiciels,Archiordi,
processeur,1,Processeur,Archiordi,
datacenter,1,Centre de données,Archiordi,
base,1,Base,Archiordi(transistor),
emetteur1,1,Émetteur,Archiordi(transistor),
collecteur,1,Collecteur,Archiordi(transistor),
portelogique,1,Portes logiques,Archiordi,
conjonction,1,Conjonction,Archiordi,
disjonction,1,Disjonction,Archiordi,
negation,1,Négation,Archiordi,
tableverite,1,Table de vérité,Archiordi,
circuit,1,Circuit,Archiordi,
memvolatile,1,Mémoire volatile,Archiordi,
memnonvolatile,1,Mémoire non volatile,Archiordi,
verrou,1,Verrou,Archiordi,
algo,1,Algorithme,Algo,
efficacite,1,Efficacité algorithmique,Algo,
implementation,1,Implémentation,Algo,
instruction,1,Instructions, Une instruction dicte au processeur l'action à effectuer avant de passer à l'instruction suivante.,
bouclewhile,1,Boucle tant que,Algo,
constante,1,Constante,Une constante est un identificateur associée à une valeur fixe - définitive durant une exécution (mais qui peut être initialisée différement d'une execution à l'autre), un peu comme une variable qui ne varie pas! ,
heuristique,1,Heuristique,Se dit d'un algorithme qui permet de résoudre rapidement des problèmes complexes d'optimisation sans se fonder sur une modélisation formelle, ce n'est pas necessairement une solution optimale.,
variable,1,Variable,Prog,
fonction,1,Fonction,Sous-programme pouvant être appelé à l’intérieur d’un programme et pouvant avour des entrées et des sorties.,
fonctionrec,1,Fonction récursive,Fonction qui s’appelle elle-même.,
programme,1,Programme,Séquence d’instructions (dans un langage de programmation) pouvant être exécutée par un ordinateur.,
recursivite,1,Récursivité,Algo,
incrementation,1,Incrémentation,Prog,Action d'augmenter une valeur (hebergée par une variable souvent) suivant un incrément donné. Si j'incrémente 3 fois ma variable initialement à 1 de la valeur 3, je vais obtenir (1)4,7,10.
bit,1,Bit,Un bit est un chiffre binaire (0 ou 1). C'est l'unité élémentaire d'information, à ne pas confondre avec le byte (octet, paquet de 8 bits).,
modulo,1,Arithmétique modulaire,L'opération modulo (mod ou %) est une opération binaire qui retourne le reste d'une division. En Python, 15%4 (15 modulo 4) retourne 3.
syslogique,1,Système logique,Archiordi,
circuitelectronique,1,Circuit électronique,Archiordi,
resistance,1,Résistance,Archiordi,
condensateur,1,Condensateur,Archiordi,
tension,1,Tension,Archiordi,
algorithme,1,Algorithme,Séquence d’opérations permettant d’obtenir un résultat en fonction d’informations données en entrée.Ou encore,un algorithme est une suite ordonnée d'instructions qui indique la démarche à suivre pour résoudre une série de problèmes équivents.,
algorithmique,1,Algorithmique, L'algorithmique est la science des algorithmes.,
data,1,Données,Informations enregistrées,
input,1,Entrées,Informations fournies à un algorithme ou un (sous-) programme.,
output,1,Sorties,Informations fournies en résultat par un algorithme ou un (sous-) programme.,
iteration,1,Itération,Répétition d’opérations paramétrée par une condition à remplir pour sortir de la boucle.,
parametre,1,Paramètre,Variable par laquelle une entrée est fournie à un (sous-) programme.,
argument,1,Argument,Un argument est une valeur donnée en entrée d'une fonction pour être traitée. En Python, il est possible de nommer les arguments par des variables : def f(a=1).,
programmation,1,Programmation,Activité consistant à spécifier à un ordinateur ce qu’il doit faire à l’aide d’un langage précis (langage de programmation). ,
pixel,1,Pixel,Le pixel est le plus petit élément composant une image numérique définie par sa couleur et sa luminosité. Unité de surface, son nombre permet de définir la résolution d'un écran ou d'une image.
resolution,1,Résolution,La résolution d'une image est le nombre de pixels qu'elle contient. Si vous trouvez une mesure associée à "PPP" ou "DPI" (ex. 300dpi), c'est le nombre de pixels pour un pouce carré (un pouce valant 2.54cm), soit 90 000pixels pour une surface carrée de 2,54 cm de coté.
matrice,1,Matrice, Une matrice est un tableau d'éléments (une donnée :nombres ou caractères) généralement à 2 dimensions. Une table de multiplication est une matrice, une image numérique aussi.,
luminance,1,Luminance,Repinfo,
synthsoustractive,1,Synthèse soustractive,Repinfo,
synthadditive,1,Synthèse additive,Repinfo,
informatique,1,informatique,L'informatique est la science du traitement automatique de l'information.
Byte,1,byte, Un byte ou octet est une unité d'information composée de 8 bits. ex: 00110100
codesource,1,code source, Un code source est un code en langage de programmation qui sera, en fonction de son type (Python, Prolog, C, Ada ..) soit compilé &/ou interprété ou exécuté pour obtenir un résultat.
langageinterprete,1,langage interprété, Un langage interprété est une suite d'instructions (code source) lues et analysées par un programme : l'interpréteur. L'interpréteur, lit et analyse une instruction et, si elle est correcte, l'exécute et passe à l'instruction suivante.
